 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:47:37.427593Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000970043.bin.zst with 64671 records (134219794 -> 52020025 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.480609Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000970008.bin.zst with 64667 records (134219677 -> 52025015 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.507078Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000970029.bin.zst with 64668 records (134218379 -> 52021763 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.630458Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000969989.bin.zst with 64666 records (134219495 -> 52024793 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.630729Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000970058.bin.zst with 64671 records (134219664 -> 52023277 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.862044Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001034702.bin.zst with 64644 records (134219541 -> 52049119 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.930043Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001034714.bin.zst with 64644 records (134218444 -> 52054849 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.978590Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001034675.bin.zst with 64643 records (134218983 -> 52054008 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.018921Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001034697.bin.zst with 64644 records (134218294 -> 52053463 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.130269Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001034655.bin.zst with 64641 records (134218798 -> 52056300 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.130604Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001034729.bin.zst with 64645 records (134218610 -> 52056336 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.362539Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001099346.bin.zst with 64638 records (134219359 -> 52060901 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.418544Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001099358.bin.zst with 64638 records (134219752 -> 52061852 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.468091Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001099318.bin.zst with 64636 records (134219367 -> 52063985 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.512186Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001099341.bin.zst with 64638 records (134219341 -> 52063114 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.629867Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001099374.bin.zst with 64639 records (134218055 -> 52062750 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.630195Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001099296.bin.zst with 64636 records (134219391 -> 52065122 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.852588Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001163984.bin.zst with 64638 records (134218245 -> 52058206 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.923784Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001163996.bin.zst with 64639 records (134219131 -> 52057759 bytes, 2.6x compression)
[2m2026-09-15T16:47:38.983530Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001163954.bin.zst with 64637 records (134219539 -> 52062195 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.013792Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001163979.bin.zst with 64637 records (134218315 -> 52062403 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.149632Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001164013.bin.zst with 64639 records (134218787 -> 52064166 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.154308Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001163932.bin.zst with 64635 records (134219704 -> 52063156 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.348142Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001228622.bin.zst with 64636 records (134218479 -> 52062324 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.426106Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001228635.bin.zst with 64637 records (134217898 -> 52060805 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.500614Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001228591.bin.zst with 64636 records (134219419 -> 52062764 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.518189Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001228616.bin.zst with 64637 records (134218889 -> 52063291 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.664289Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001228652.bin.zst with 64639 records (134217867 -> 52063044 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.664658Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001228567.bin.zst with 64634 records (134217994 -> 52062920 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.841307Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001293258.bin.zst with 64637 records (134218837 -> 52064041 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.913169Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001293272.bin.zst with 64637 records (134219555 -> 52064071 bytes, 2.6x compression)
[2m2026-09-15T16:47:39.996922Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001293227.bin.zst with 64635 records (134217891 -> 52063372 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.013214Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001293253.bin.zst with 64638 records (134218089 -> 52060362 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.172909Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001293201.bin.zst with 64634 records (134218027 -> 52064110 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.173191Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001293291.bin.zst with 64639 records (134218019 -> 52064263 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.324780Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001357895.bin.zst with 64637 records (134218161 -> 52060550 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.394998Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001357909.bin.zst with 64638 records (134217764 -> 52060064 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.484169Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001357862.bin.zst with 64636 records (134219724 -> 52061267 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.512313Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001357891.bin.zst with 64638 records (134219358 -> 52059262 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.685780Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001357835.bin.zst with 64634 records (134218416 -> 52064541 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.689900Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001357930.bin.zst with 64641 records (134219517 -> 52062197 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.819106Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001422532.bin.zst with 64638 records (134218774 -> 52058127 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.882586Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001422547.bin.zst with 64638 records (134219626 -> 52062870 bytes, 2.6x compression)
[2m2026-09-15T16:47:40.967543Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001422498.bin.zst with 64636 records (134218329 -> 52062140 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.008905Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001422529.bin.zst with 64638 records (134219658 -> 52060852 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.189017Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001422469.bin.zst with 64635 records (134218344 -> 52062684 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.191562Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001422571.bin.zst with 64640 records (134219451 -> 52066816 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.308412Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001487170.bin.zst with 64637 records (134218238 -> 52060225 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.366917Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001487185.bin.zst with 64639 records (134219746 -> 52061668 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.451389Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001487134.bin.zst with 64636 records (134218293 -> 52061997 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.503839Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001487167.bin.zst with 64637 records (134218653 -> 52059108 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.688172Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001487104.bin.zst with 64634 records (134218699 -> 52066693 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.692168Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001487211.bin.zst with 64639 records (134218194 -> 52063451 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.794662Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001551807.bin.zst with 64637 records (134218345 -> 52062743 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.861172Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001551824.bin.zst with 64638 records (134219606 -> 52059593 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.939491Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001551770.bin.zst with 64635 records (134218461 -> 52061903 bytes, 2.6x compression)
[2m2026-09-15T16:47:41.990766Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001551804.bin.zst with 64638 records (134218583 -> 52061621 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.193111Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001551738.bin.zst with 64635 records (134218798 -> 52061242 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.196065Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001551850.bin.zst with 64640 records (134217848 -> 52062532 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.287975Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001616444.bin.zst with 64637 records (134219210 -> 52061313 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.349069Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001616462.bin.zst with 64638 records (134219117 -> 52060416 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.421827Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001616405.bin.zst with 64636 records (134219796 -> 52064268 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.476536Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001616442.bin.zst with 64638 records (134219118 -> 52062733 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.680575Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001616373.bin.zst with 64634 records (134219739 -> 52063956 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.702235Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001616490.bin.zst with 64638 records (134218063 -> 52065212 bytes, 2.6x compression)
[2m2026-09-15T16:47:42.783031Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001681081.bin.zst with 64637 records (134218267 -> 52060746 bytes, 2.6x compression)
