 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:16:37.349158Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000969991.bin.zst with 64666 records (134219419 -> 52025272 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.420728Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000970030.bin.zst with 64668 records (134218380 -> 52021855 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.425208Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000970034.bin.zst with 64668 records (134218342 -> 52022401 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.599219Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000970043.bin.zst with 64670 records (134217774 -> 52020095 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.603125Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000970008.bin.zst with 64667 records (134219624 -> 52022694 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.724514Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001034730.bin.zst with 64645 records (134218501 -> 52055482 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.830916Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001034657.bin.zst with 64641 records (134218905 -> 52057011 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.923974Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001034702.bin.zst with 64644 records (134219429 -> 52049766 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.924208Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001034698.bin.zst with 64644 records (134218189 -> 52053585 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.098031Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001034675.bin.zst with 64643 records (134218979 -> 52053996 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.098484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001034713.bin.zst with 64644 records (134218500 -> 52054807 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.207115Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001099375.bin.zst with 64639 records (134218321 -> 52061763 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.318854Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001099298.bin.zst with 64636 records (134219263 -> 52064556 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.428011Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001099342.bin.zst with 64638 records (134219671 -> 52063614 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.428301Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001099346.bin.zst with 64638 records (134219446 -> 52060884 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.591437Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001099357.bin.zst with 64638 records (134219724 -> 52061458 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.591729Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001099318.bin.zst with 64636 records (134219273 -> 52063729 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.699199Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001164014.bin.zst with 64639 records (134218819 -> 52064904 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.802377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001163934.bin.zst with 64635 records (134219462 -> 52060100 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.919087Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001163984.bin.zst with 64638 records (134218401 -> 52058778 bytes, 2.6x compression)
[2m2026-09-16T05:16:38.919406Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001163980.bin.zst with 64637 records (134218373 -> 52064034 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.086874Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001163954.bin.zst with 64637 records (134219521 -> 52064096 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.091311Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001163995.bin.zst with 64639 records (134218741 -> 52058731 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.192504Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001228653.bin.zst with 64640 records (134219614 -> 52063871 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.295735Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001228569.bin.zst with 64634 records (134217889 -> 52061974 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.419619Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001228617.bin.zst with 64637 records (134219087 -> 52062623 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.422815Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001228622.bin.zst with 64636 records (134218356 -> 52062106 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.571508Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001228591.bin.zst with 64636 records (134219301 -> 52063396 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.594326Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001228634.bin.zst with 64638 records (134219198 -> 52061007 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.684333Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001293293.bin.zst with 64639 records (134218012 -> 52063372 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.777534Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001293203.bin.zst with 64634 records (134218019 -> 52064886 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.931593Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001293254.bin.zst with 64638 records (134218086 -> 52060005 bytes, 2.6x compression)
[2m2026-09-16T05:16:39.931956Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001293258.bin.zst with 64637 records (134218807 -> 52063316 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.069300Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001293227.bin.zst with 64635 records (134217803 -> 52062716 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.083586Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001293272.bin.zst with 64637 records (134219491 -> 52063549 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.177983Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001357932.bin.zst with 64641 records (134219667 -> 52061832 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.259959Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001357837.bin.zst with 64634 records (134218453 -> 52064415 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.427356Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001357892.bin.zst with 64638 records (134219378 -> 52060817 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.427690Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001357895.bin.zst with 64637 records (134218575 -> 52060732 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.551769Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001357862.bin.zst with 64635 records (134217745 -> 52060758 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.574057Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001357909.bin.zst with 64638 records (134218115 -> 52061573 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.663598Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001422573.bin.zst with 64640 records (134219543 -> 52066676 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.745821Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001422471.bin.zst with 64635 records (134218418 -> 52064547 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.940681Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001422530.bin.zst with 64638 records (134219590 -> 52061551 bytes, 2.6x compression)
[2m2026-09-16T05:16:40.943897Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001422532.bin.zst with 64638 records (134218793 -> 52059069 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.056891Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001422497.bin.zst with 64636 records (134218284 -> 52061937 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.072387Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001422547.bin.zst with 64638 records (134219566 -> 52063321 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.161250Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001487213.bin.zst with 64639 records (134218953 -> 52063552 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.244339Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001487106.bin.zst with 64634 records (134218670 -> 52064121 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.434668Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001487170.bin.zst with 64637 records (134219305 -> 52061053 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.447452Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001487168.bin.zst with 64637 records (134218845 -> 52059734 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.550238Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001487133.bin.zst with 64636 records (134218260 -> 52060857 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.571343Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001487185.bin.zst with 64638 records (134217930 -> 52061165 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.666830Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001551852.bin.zst with 64640 records (134218290 -> 52062518 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.748152Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001551740.bin.zst with 64635 records (134218929 -> 52060978 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.932347Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001551807.bin.zst with 64637 records (134218650 -> 52061188 bytes, 2.6x compression)
[2m2026-09-16T05:16:41.959113Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001551805.bin.zst with 64638 records (134218663 -> 52062519 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.049260Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001551769.bin.zst with 64635 records (134218218 -> 52061277 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.065304Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001551823.bin.zst with 64637 records (134218036 -> 52060307 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.155867Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001616492.bin.zst with 64638 records (134218044 -> 52066592 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.249983Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000001616375.bin.zst with 64634 records (134219697 -> 52063124 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.420377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000001616444.bin.zst with 64637 records (134219203 -> 52060808 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.452399Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000001616443.bin.zst with 64638 records (134218973 -> 52061660 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.540347Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000001616404.bin.zst with 64636 records (134219722 -> 52064266 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.556918Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000001616460.bin.zst with 64638 records (134219033 -> 52059463 bytes, 2.6x compression)
[2m2026-09-16T05:16:42.654118Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000001681130.bin.zst with 64639 records (134218967 -> 52064547 bytes, 2.6x compression)
